                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.40713,                0.24094,                0.85565,                0.93849,                0.83577,                0.90738,                0.56666,                  1.536,                0.68554,                 1.8413,             0.00032353,             0.00032353,             0.00032353
                      2,                0.42576,                0.25192,                0.85951,                0.90357,                0.84242,                0.90057,                 0.5586,                 1.5125,                0.68704,                 1.8324,             0.00065524,             0.00065524,             0.00065524
                      3,                0.43505,                0.25791,                0.86343,                0.90783,                0.84133,                0.88812,                0.55469,                 1.5094,                0.67874,                 1.8348,             0.00098529,             0.00098529,             0.00098529
                      4,                 0.4516,                0.26618,                0.87024,                0.93009,                 0.8086,                0.88463,                0.54241,                 1.5541,                0.69671,                 1.8551,             0.00099258,             0.00099258,             0.00099258
                      5,                0.47069,                0.27304,                0.87528,                0.92613,                0.81781,                  0.882,                 0.5427,                 1.5649,                0.71429,                  1.876,              0.0009901,              0.0009901,              0.0009901
                      6,                0.46982,                0.27496,                0.87445,                0.91478,                0.82628,                0.88816,                0.53952,                   1.57,                0.76185,                  1.913,             0.00098763,             0.00098763,             0.00098763
                      7,                0.47923,                0.28112,                 0.8771,                0.90329,                0.84825,                0.89793,                0.54542,                 1.5622,                 0.7598,                 1.8431,             0.00098515,             0.00098515,             0.00098515
                      8,                0.49264,                0.28552,                0.88373,                0.91981,                0.81545,                0.88592,                0.54462,                 1.5424,                0.71926,                 1.8458,             0.00098268,             0.00098268,             0.00098268
                      9,                0.48207,                0.28161,                0.87516,                0.90234,                0.81727,                0.88421,                0.54023,                 1.5597,                 0.6815,                 1.8486,              0.0009802,              0.0009802,              0.0009802
                     10,                0.48766,                0.28162,                0.87617,                0.91981,                0.82689,                0.89216,                0.54529,                 1.5669,                0.69894,                 1.8483,             0.00097773,             0.00097773,             0.00097773
                     11,                0.49871,                 0.2839,                 0.8853,                0.91577,                0.84292,                0.88378,                 0.5381,                 1.6338,                0.68878,                 1.8422,             0.00097525,             0.00097525,             0.00097525
                     12,                 0.4984,                 0.2903,                0.88309,                0.88796,                0.85149,                0.88754,                0.53978,                 1.5855,                0.69144,                 1.8479,             0.00097278,             0.00097278,             0.00097278
                     13,                0.49282,                 0.2847,                0.88251,                0.93036,                0.82364,                0.88846,                0.54292,                 1.5551,                0.68455,                 1.8037,              0.0009703,              0.0009703,              0.0009703
                     14,                 0.4923,                0.28498,                0.87971,                0.92056,                 0.8299,                0.88879,                0.54492,                 1.5937,                0.70249,                  1.856,             0.00096783,             0.00096783,             0.00096783
                     15,                0.49269,                0.28185,                0.88687,                 0.9195,                0.83682,                0.88758,                0.54244,                 1.5907,                0.69656,                 1.8636,             0.00096535,             0.00096535,             0.00096535
                     16,                0.48325,                0.28502,                0.88674,                0.91892,                0.82438,                0.89484,                0.55045,                 1.6045,                0.76414,                 1.8551,             0.00096288,             0.00096288,             0.00096288
                     17,                0.49159,                0.28542,                0.87668,                0.89804,                0.83816,                0.89415,                0.54991,                 1.5811,                0.72327,                 1.9242,              0.0009604,              0.0009604,              0.0009604
                     18,                0.49854,                0.28905,                0.88779,                0.89256,                0.83632,                0.88276,                0.54843,                 1.5351,                0.69219,                 1.8457,             0.00095793,             0.00095793,             0.00095793
                     19,                0.49041,                0.28425,                0.88566,                0.92861,                0.80843,                 0.8696,                0.52828,                 1.5963,                 0.7642,                 1.9302,             0.00095545,             0.00095545,             0.00095545
                     20,                0.49116,                0.28572,                0.88073,                0.89984,                0.82856,                0.88486,                0.53783,                  1.579,                0.75546,                 1.8741,             0.00095298,             0.00095298,             0.00095298
                     21,                0.48725,                0.28213,                0.87704,                0.92814,                0.81418,                0.88696,                0.54804,                 1.5488,                0.68646,                 1.7886,              0.0009505,              0.0009505,              0.0009505
                     22,                0.49413,                0.28811,                0.88201,                0.90529,                0.84664,                0.89328,                0.55671,                 1.5538,                0.73757,                 1.8417,             0.00094803,             0.00094803,             0.00094803
                     23,                0.49607,                  0.289,                0.88539,                0.87931,                0.84488,                0.87674,                0.53855,                 1.5338,                0.73279,                 1.8354,             0.00094555,             0.00094555,             0.00094555
                     24,                0.49066,                0.28318,                0.88057,                0.91426,                0.82603,                0.89087,                0.54196,                 1.5514,                0.71625,                 1.7997,             0.00094308,             0.00094308,             0.00094308
                     25,                0.50477,                  0.291,                0.88201,                0.89842,                0.83319,                  0.886,                0.54633,                   1.55,                0.67431,                 1.8523,              0.0009406,              0.0009406,              0.0009406
                     26,                0.49531,                0.29023,                0.88448,                0.91361,                0.83018,                0.89083,                0.54739,                 1.5692,                0.69398,                 1.8766,             0.00093813,             0.00093813,             0.00093813
                     27,                0.48915,                 0.2864,                0.87968,                0.88391,                0.85706,                0.89079,                0.54917,                 1.5481,                0.68641,                 1.9145,             0.00093565,             0.00093565,             0.00093565
                     28,                0.49093,                0.28221,                0.88056,                0.90631,                0.83106,                0.88955,                0.55092,                  1.554,                0.73094,                 1.8563,             0.00093317,             0.00093317,             0.00093317
                     29,                0.49406,                0.28547,                0.88515,                0.90843,                0.82945,                0.88768,                0.55098,                 1.5497,                0.67221,                 1.7963,              0.0009307,              0.0009307,              0.0009307
                     30,                0.49293,                0.28469,                0.88272,                0.91058,                0.84291,                0.89039,                0.54488,                 1.5152,                0.72077,                 1.7977,             0.00092822,             0.00092822,             0.00092822
                     31,                0.49134,                0.28327,                0.88189,                0.91078,                0.82549,                0.88889,                0.54509,                 1.5139,                0.70764,                 1.8184,             0.00092575,             0.00092575,             0.00092575
                     32,                0.49216,                0.28939,                0.88513,                0.90201,                0.84485,                0.89296,                0.55839,                 1.5181,                0.69323,                 1.7707,             0.00092327,             0.00092327,             0.00092327
                     33,                0.50142,                0.29142,                0.88543,                0.91491,                0.82602,                0.88273,                0.54732,                 1.5199,                0.71458,                 1.7832,              0.0009208,              0.0009208,              0.0009208
                     34,                0.48362,                0.28164,                0.87984,                0.90111,                0.82347,                0.88016,                0.55586,                 1.5411,                0.72661,                 1.8491,             0.00091833,             0.00091833,             0.00091833
                     35,                0.49207,                 0.2791,                0.88406,                0.91413,                0.82179,                0.88502,                0.55281,                 1.5856,                0.69832,                 1.8823,             0.00091585,             0.00091585,             0.00091585
                     36,                0.49807,                 0.2875,                 0.8882,                0.93077,                0.82451,                0.88893,                0.54474,                 1.5696,                0.70664,                  1.826,             0.00091337,             0.00091337,             0.00091337
                     37,                 0.4985,                0.28586,                0.88848,                0.91181,                0.81639,                0.88417,                0.54466,                 1.5908,                0.74845,                  1.863,              0.0009109,              0.0009109,              0.0009109
                     38,                0.49211,                0.28401,                0.88446,                0.88961,                0.83757,                0.88893,                 0.5461,                 1.5408,                0.69067,                   1.85,             0.00090842,             0.00090842,             0.00090842
                     39,                0.48406,                0.28026,                0.88253,                0.91824,                0.84739,                0.89767,                0.54563,                  1.566,                 0.6947,                 1.8573,             0.00090595,             0.00090595,             0.00090595
                     40,                0.49094,                0.28528,                 0.8908,                0.91535,                0.83692,                0.89565,                0.54873,                 1.5285,                0.69355,                 1.8668,             0.00090347,             0.00090347,             0.00090347
                     41,                0.49628,                0.28755,                0.88455,                0.90662,                0.85615,                0.89577,                0.54941,                 1.5486,                0.67013,                 1.8578,               0.000901,               0.000901,               0.000901
                     42,                0.48487,                0.28099,                0.88338,                0.92147,                0.82511,                0.88908,                0.55064,                 1.5106,                0.71368,                 1.8125,             0.00089853,             0.00089853,             0.00089853
                     43,                0.48293,                0.27885,                0.88273,                0.93164,                 0.8196,                0.88388,                0.54529,                 1.5708,                0.71789,                 1.7903,             0.00089605,             0.00089605,             0.00089605
                     44,                0.49448,                0.28468,                0.89169,                0.91488,                0.83294,                0.88088,                0.54876,                 1.5542,                0.72148,                 1.8038,             0.00089358,             0.00089358,             0.00089358
                     45,                0.48242,                0.28397,                0.88268,                0.92754,                0.82844,                0.88436,                0.53436,                 1.5295,                0.71605,                 1.7828,              0.0008911,              0.0008911,              0.0008911
                     46,                0.48689,                0.28098,                 0.8868,                0.89504,                0.84707,                0.88952,                0.54654,                   1.54,                0.73671,                  1.812,             0.00088862,             0.00088862,             0.00088862
                     47,                0.48684,                0.28141,                0.88539,                0.92363,                0.82501,                0.88993,                0.55134,                 1.5474,                0.67249,                 1.8158,             0.00088615,             0.00088615,             0.00088615
                     48,                0.48365,                0.28103,                0.88091,                 0.9116,                0.83215,                0.88604,                0.54434,                 1.5278,                0.73215,                 1.7864,             0.00088368,             0.00088368,             0.00088368
                     49,                0.48779,                0.28108,                0.88074,                0.91286,                0.82543,                0.88553,                 0.5471,                 1.5471,                0.72288,                 1.8162,              0.0008812,              0.0008812,              0.0008812
                     50,                0.48641,                 0.2824,                0.88098,                0.90892,                0.84064,                0.89511,                0.54432,                 1.5966,                0.72332,                 1.8363,             0.00087873,             0.00087873,             0.00087873
                     51,                0.48835,                0.28108,                0.88175,                0.89282,                0.84222,                 0.8891,                0.54352,                 1.5604,                0.69553,                 1.8312,             0.00087625,             0.00087625,             0.00087625
                     52,                0.47562,                0.27499,                0.88118,                0.92672,                0.82472,                0.88774,                0.55623,                  1.564,                0.72006,                 1.8538,             0.00087378,             0.00087378,             0.00087378
                     53,                0.48758,                0.28348,                0.88068,                0.87331,                0.84873,                0.88832,                0.53885,                 1.5856,                0.76315,                 1.8745,              0.0008713,              0.0008713,              0.0008713
                     54,                0.47606,                 0.2791,                0.88262,                 0.9026,                0.85101,                0.89284,                0.54582,                 1.5435,                0.78532,                 1.7862,             0.00086882,             0.00086882,             0.00086882
                     55,                0.47684,                0.27766,                0.87816,                0.90219,                0.84615,                0.88715,                 0.5513,                 1.5815,                0.78558,                  1.846,             0.00086635,             0.00086635,             0.00086635
                     56,                0.47471,                0.27567,                0.87606,                0.89795,                0.84738,                0.89266,                0.54676,                 1.6199,                 0.7148,                 1.8996,             0.00086388,             0.00086388,             0.00086388
                     57,                0.48005,                0.27787,                0.88379,                0.89953,                0.85119,                 0.8955,                0.54717,                 1.6044,                0.70694,                 1.8626,              0.0008614,              0.0008614,              0.0008614
                     58,                0.47086,                0.27447,                0.87698,                  0.918,                0.84134,                0.89334,                0.55178,                 1.5499,                0.68787,                 1.8232,             0.00085893,             0.00085893,             0.00085893
                     59,                0.47772,                0.27879,                0.87507,                 0.8919,                0.82567,                0.88135,                0.54803,                 1.5565,                0.70566,                 1.8622,             0.00085645,             0.00085645,             0.00085645
                     60,                0.47594,                0.27951,                0.88172,                0.91871,                0.82239,                0.89004,                0.54632,                  1.561,                0.72947,                 1.8576,             0.00085398,             0.00085398,             0.00085398
                     61,                0.48645,                0.28374,                0.88173,                0.91631,                0.81786,                0.88583,                0.54283,                 1.5411,                0.76388,                 1.8352,              0.0008515,              0.0008515,              0.0008515
                     62,                0.47448,                0.27683,                0.87998,                0.90489,                0.83894,                0.88937,                0.54988,                 1.5656,                 0.7378,                 1.9533,             0.00084902,             0.00084902,             0.00084902
                     63,                0.46986,                0.27595,                0.88136,                0.90639,                0.85534,                0.89604,                0.55252,                  1.522,                0.67974,                 1.8709,             0.00084655,             0.00084655,             0.00084655
                     64,                0.48544,                0.28372,                0.87941,                0.89783,                0.85231,                0.88743,                0.54853,                 1.5292,                0.72295,                  1.857,             0.00084408,             0.00084408,             0.00084408
                     65,                0.46898,                0.27357,                0.87437,                0.89987,                0.85516,                0.88427,                0.53759,                 1.5462,                0.69976,                 1.8473,              0.0008416,              0.0008416,              0.0008416
                     66,                0.47823,                0.28161,                0.88365,                0.91585,                0.83929,                0.88691,                0.54622,                 1.5287,                0.71038,                 1.8462,             0.00083913,             0.00083913,             0.00083913
                     67,                0.46874,                0.27373,                0.87133,                0.92876,                0.83326,                0.89374,                0.54581,                 1.5033,                0.70434,                 1.8207,             0.00083665,             0.00083665,             0.00083665
                     68,                0.46873,                0.27545,                0.87098,                0.91455,                0.83581,                0.88396,                0.54162,                 1.5597,                0.67648,                 1.8506,             0.00083418,             0.00083418,             0.00083418
                     69,                0.48292,                0.27905,                0.88043,                0.91686,                0.83589,                0.89216,                0.54519,                 1.5573,                0.66276,                 1.8483,              0.0008317,              0.0008317,              0.0008317
                     70,                0.46401,                0.27043,                0.87102,                0.90473,                0.85206,                0.89857,                0.55355,                 1.5465,                0.68542,                 1.8343,             0.00082923,             0.00082923,             0.00082923
                     71,                0.46656,                0.27103,                0.87624,                0.89929,                0.84023,                0.89513,                0.54705,                 1.5525,                0.71498,                 1.8316,             0.00082675,             0.00082675,             0.00082675
                     72,                0.47154,                0.27367,                0.87616,                0.91805,                0.81453,                0.88061,                0.53914,                 1.5373,                0.72441,                 1.8381,             0.00082427,             0.00082427,             0.00082427
                     73,                0.48235,                0.27598,                0.87859,                0.90166,                0.84975,                0.88477,                0.54524,                 1.5154,                0.71478,                 1.8233,              0.0008218,              0.0008218,              0.0008218
                     74,                0.46238,                0.27037,                0.87092,                0.91233,                0.82006,                0.88152,                0.54128,                 1.5685,                0.73492,                 1.9172,             0.00081932,             0.00081932,             0.00081932
                     75,                0.47082,                0.27354,                0.87618,                0.90362,                0.83531,                0.88397,                0.54867,                 1.5397,                0.70895,                 1.8538,             0.00081685,             0.00081685,             0.00081685
                     76,                0.46254,                 0.2743,                0.87651,                0.91756,                0.83157,                0.89133,                0.55226,                  1.527,                  0.745,                 1.7823,             0.00081437,             0.00081437,             0.00081437
                     77,                 0.4575,                0.26939,                 0.8736,                0.92377,                0.83888,                0.89375,                0.55286,                 1.5333,                0.68007,                 1.8184,              0.0008119,              0.0008119,              0.0008119
                     78,                 0.4681,                0.26863,                0.87383,                0.92447,                0.82382,                0.89177,                0.55216,                 1.5686,                0.69922,                 1.8781,             0.00080943,             0.00080943,             0.00080943
                     79,                0.46664,                0.27192,                0.87368,                0.91762,                0.83625,                0.89051,                0.54656,                  1.533,                0.67265,                 1.8223,             0.00080695,             0.00080695,             0.00080695
                     80,                0.46386,                0.27305,                0.87193,                0.91503,                0.83058,                0.88872,                0.54648,                 1.5567,                0.72537,                 1.8533,             0.00080447,             0.00080447,             0.00080447
                     81,                0.46596,                0.27372,                0.88004,                0.92191,                0.82001,                 0.8866,                0.54879,                  1.568,                0.68836,                  1.929,               0.000802,               0.000802,               0.000802
                     82,                0.46109,                  0.271,                0.87445,                0.89904,                0.82479,                0.87757,                0.54449,                 1.5864,                0.68729,                 1.8615,             0.00079953,             0.00079953,             0.00079953
                     83,                0.45596,                0.26621,                0.87327,                0.91736,                0.81727,                0.88909,                0.55629,                 1.5453,                0.73476,                 1.8327,             0.00079705,             0.00079705,             0.00079705
                     84,                0.47022,                0.26996,                0.87214,                0.91526,                0.82492,                0.88905,                0.55504,                 1.5347,                0.72152,                 1.8512,             0.00079458,             0.00079458,             0.00079458
                     85,                0.45935,                0.26538,                0.87232,                 0.9329,                0.82465,                0.89279,                0.55319,                 1.5913,                0.70941,                 1.8276,              0.0007921,              0.0007921,              0.0007921
                     86,                0.46029,                0.26794,                0.87126,                0.89809,                0.83323,                0.88282,                 0.5438,                 1.5554,                0.72295,                 1.8578,             0.00078963,             0.00078963,             0.00078963
                     87,                0.46577,                   0.27,                0.87277,                0.91522,                0.83731,                0.89442,                0.55454,                 1.5681,                0.70457,                 1.8517,             0.00078715,             0.00078715,             0.00078715
                     88,                 0.4626,                0.26759,                0.86896,                 0.8889,                0.84521,                0.89063,                0.55412,                 1.5673,                0.72587,                 1.8672,             0.00078467,             0.00078467,             0.00078467
                     89,                0.46037,                0.27064,                0.87385,                0.90236,                0.84778,                0.88253,                0.54519,                 1.5627,                0.70805,                 1.8391,              0.0007822,              0.0007822,              0.0007822
                     90,                0.45635,                0.26623,                 0.8713,                 0.9076,                0.84393,                0.89446,                0.54547,                 1.5707,                0.70025,                 1.8614,             0.00077972,             0.00077972,             0.00077972
                     91,                0.46724,                0.27109,                0.87055,                0.90159,                0.83745,                0.88687,                0.55256,                 1.5556,                0.71141,                 1.8916,             0.00077725,             0.00077725,             0.00077725
                     92,                0.45834,                0.26709,                0.86758,                 0.8965,                0.85277,                0.89131,                0.55125,                 1.5329,                0.67358,                 1.8124,             0.00077478,             0.00077478,             0.00077478
                     93,                0.46022,                0.26589,                0.87242,                0.91762,                0.84478,                0.89736,                0.55993,                 1.5743,                0.73133,                 1.8277,              0.0007723,              0.0007723,              0.0007723
                     94,                0.45714,                0.26509,                0.87182,                0.89966,                0.85909,                0.89276,                0.55223,                 1.5783,                0.68783,                 1.8461,             0.00076983,             0.00076983,             0.00076983
                     95,                0.44917,                0.26152,                0.86758,                0.90992,                0.85689,                0.89276,                0.54624,                 1.5556,                0.68499,                 1.8427,             0.00076735,             0.00076735,             0.00076735
                     96,                0.44635,                 0.2625,                 0.8702,                0.90591,                0.83774,                0.88633,                 0.5435,                  1.548,                0.70345,                 1.8688,             0.00076488,             0.00076488,             0.00076488
                     97,                0.45509,                0.26659,                 0.8724,                0.91297,                0.82465,                0.88092,                0.54427,                 1.5672,                0.71339,                 1.9104,              0.0007624,              0.0007624,              0.0007624
                     98,                0.45914,                0.26889,                0.87098,                 0.8772,                0.85402,                0.88628,                0.55443,                 1.5608,                0.74336,                 1.9427,             0.00075993,             0.00075993,             0.00075993
                     99,                0.46181,                0.26582,                0.87445,                0.93157,                0.82512,                0.89077,                0.54639,                 1.5792,                0.68629,                 1.9244,             0.00075745,             0.00075745,             0.00075745
                    100,                0.44441,                0.25957,                0.87366,                0.91568,                 0.8349,                0.88824,                0.54769,                  1.545,                0.67807,                 1.8733,             0.00075497,             0.00075497,             0.00075497
                    101,                0.45178,                0.26492,                0.86827,                0.89287,                0.84603,                0.88575,                0.54511,                 1.5618,                 0.7241,                 1.8668,              0.0007525,              0.0007525,              0.0007525
