                  epoch,           train/box_om,           train/cls_om,           train/dfl_om,           train/box_oo,           train/cls_oo,           train/dfl_oo,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),             val/box_om,             val/cls_om,             val/dfl_om,             val/box_oo,             val/cls_oo,             val/dfl_oo,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.7236,                 4.4225,                 4.1699,                 3.5705,                 6.2607,                 4.2093,                  7e-05,                0.01559,                0.00033,                  5e-05,                 4.1206,                 4.5623,                 4.1575,                 4.0722,                 8.3418,                 4.1632,             0.00032353,             0.00032353,             0.00032353
                      2,                  3.333,                 3.5235,                 3.7034,                  3.058,                 4.8555,                  3.624,                  6e-05,                0.01462,                0.00018,                  5e-05,                 4.2395,                 4.6543,                 4.2372,                 4.1915,                 7.9906,                 4.2312,             0.00065036,             0.00065036,             0.00065036
                      3,                 2.9805,                  3.082,                 3.2698,                  2.693,                 4.0103,                 3.0536,                0.00264,                0.08507,                0.00737,                0.00207,                 3.9302,                 4.2524,                 3.9069,                  3.436,                 5.9106,                 3.5789,             0.00097059,             0.00097059,             0.00097059
                      4,                 2.7326,                 2.7811,                 2.9574,                 2.5051,                 3.5154,                 2.6457,                0.35905,                  0.122,                0.13085,                0.05158,                   2.69,                 2.8963,                 2.9452,                 2.4964,                 3.8267,                 2.6184,              0.0009703,              0.0009703,              0.0009703
                      5,                 2.5447,                 2.5227,                 2.7266,                 2.3469,                 3.1329,                 2.3819,                0.33787,                0.29283,                0.23067,                0.09761,                 2.4819,                   2.75,                 2.7177,                  2.337,                 3.2983,                 2.3418,              0.0009703,              0.0009703,              0.0009703
                      6,                 2.3504,                 2.2876,                 2.5333,                 2.1974,                 2.8673,                 2.2067,                0.30046,                0.26087,                0.21628,                0.08393,                 2.5959,                  2.971,                 2.7183,                 2.3777,                 3.3139,                 2.3481,              0.0009604,              0.0009604,              0.0009604
                      7,                 2.2159,                 2.0812,                 2.3765,                  2.092,                 2.6283,                 2.0829,                 0.4711,                 0.3931,                0.37123,                0.16503,                 2.2177,                 2.7821,                 2.3552,                 2.1427,                  3.007,                 2.0465,              0.0009505,              0.0009505,              0.0009505
                      8,                 2.1081,                 1.9248,                 2.2608,                 2.0284,                  2.444,                 1.9802,                0.50922,                0.39678,                0.39748,                0.17919,                 2.1372,                 2.2091,                 2.2549,                 2.1253,                 2.4952,                 1.9956,              0.0009406,              0.0009406,              0.0009406
                      9,                 1.9858,                 1.7356,                 2.1252,                 1.9434,                 2.2322,                 1.8928,                0.53266,                0.45722,                0.45865,                0.21366,                 2.0789,                 2.0258,                 2.2195,                 2.0436,                 2.3932,                 1.9895,              0.0009307,              0.0009307,              0.0009307
                     10,                 1.9559,                 1.6807,                  2.067,                 1.9492,                 2.1554,                 1.8554,                0.54083,                0.52068,                0.53064,                0.26232,                 1.9646,                 1.6164,                 2.0915,                 1.9719,                 1.9391,                 1.9042,              0.0009208,              0.0009208,              0.0009208
                     11,                 1.8923,                  1.612,                 2.0223,                 1.8947,                 2.0712,                 1.8304,                0.65389,                 0.4939,                0.55701,                 0.2812,                  1.967,                 1.4792,                  2.051,                 1.9906,                 1.8183,                 1.8167,              0.0009109,              0.0009109,              0.0009109
                     12,                 1.8498,                 1.5622,                 1.9635,                 1.8637,                 2.0142,                 1.7945,                0.63508,                0.51279,                0.58551,                0.29501,                 1.9215,                 1.5555,                 1.9555,                 1.9246,                 1.8962,                 1.7842,               0.000901,               0.000901,               0.000901
                     13,                 1.7986,                 1.4831,                 1.9025,                 1.8406,                 1.8957,                 1.7581,                0.68274,                0.53123,                0.61034,                 0.3015,                 1.8504,                 1.5121,                 1.8824,                  1.925,                 1.7418,                 1.7461,              0.0008911,              0.0008911,              0.0008911
                     14,                 1.7751,                 1.4492,                 1.8838,                  1.824,                 1.8486,                 1.7346,                0.71851,                0.54383,                0.63847,                0.31962,                 1.9398,                 1.3276,                 1.9886,                   1.89,                 1.7119,                 1.8107,              0.0008812,              0.0008812,              0.0008812
                     15,                 1.7493,                 1.4078,                 1.8548,                 1.7938,                 1.8022,                 1.7265,                0.67656,                0.58008,                0.65545,                0.33485,                 1.8365,                 1.3497,                 1.8781,                 1.9082,                 1.5641,                 1.6888,              0.0008713,              0.0008713,              0.0008713
                     16,                 1.7107,                 1.3745,                 1.8259,                  1.753,                 1.7659,                 1.7011,                0.69869,                0.60292,                0.67225,                0.34564,                 1.9215,                 1.3035,                  1.933,                 1.9453,                 1.5357,                 1.7607,              0.0008614,              0.0008614,              0.0008614
                     17,                 1.7207,                  1.324,                 1.8024,                 1.7854,                 1.6791,                 1.6819,                0.70774,                 0.6102,                0.69264,                0.36025,                 1.8277,                 1.2338,                 1.8266,                 1.8742,                 1.4416,                 1.6703,              0.0008515,              0.0008515,              0.0008515
                     18,                 1.6823,                 1.2839,                  1.757,                 1.7577,                 1.6374,                 1.6397,                0.73406,                0.58653,                0.67292,                0.36394,                  1.754,                 1.2552,                 1.7924,                  1.859,                 1.5513,                 1.6677,              0.0008416,              0.0008416,              0.0008416
                     19,                 1.6551,                 1.2524,                 1.7528,                 1.7231,                 1.5931,                 1.6372,                0.69284,                0.62439,                0.68399,                0.36462,                 1.8177,                 1.1876,                 1.8467,                 1.9043,                 1.4206,                 1.7084,              0.0008317,              0.0008317,              0.0008317
                     20,                 1.6513,                 1.2299,                 1.7396,                 1.7297,                 1.5466,                 1.6369,                 0.7554,                0.62313,                0.70274,                0.37479,                 1.8358,                 1.1898,                 1.8089,                 1.8815,                 1.3609,                 1.6312,              0.0008218,              0.0008218,              0.0008218
                     21,                 1.6137,                 1.2044,                 1.7013,                 1.7023,                 1.5081,                 1.6081,                0.71839,                0.64027,                0.70813,                0.37362,                 1.8254,                  1.188,                 1.8243,                 1.7903,                 1.5444,                 1.6648,              0.0008119,              0.0008119,              0.0008119
                     22,                  1.608,                 1.2085,                 1.7043,                 1.6863,                 1.5125,                 1.6137,                0.74179,                0.61811,                0.70145,                0.37486,                 1.8143,                 1.2049,                 1.8076,                 1.8122,                 1.4757,                 1.6486,               0.000802,               0.000802,               0.000802
                     23,                 1.5997,                 1.1814,                 1.6938,                  1.685,                 1.4749,                 1.5972,                0.76071,                0.60954,                0.71626,                0.37063,                 1.7883,                 1.1526,                 1.8075,                  1.908,                 1.3391,                 1.7031,              0.0007921,              0.0007921,              0.0007921
                     24,                 1.5836,                 1.1655,                 1.6873,                 1.6775,                 1.4528,                 1.6012,                0.73576,                0.64098,                0.71971,                0.38762,                 1.8177,                  1.177,                 1.8107,                 1.9565,                 1.4251,                 1.7376,              0.0007822,              0.0007822,              0.0007822
                     25,                 1.5696,                 1.1316,                 1.6524,                  1.668,                  1.427,                 1.5662,                0.72894,                0.67365,                0.73069,                0.38835,                 1.7875,                 1.1226,                 1.7964,                 1.8652,                 1.3805,                 1.6553,              0.0007723,              0.0007723,              0.0007723
                     26,                 1.5544,                 1.1306,                  1.651,                 1.6506,                 1.4088,                 1.5707,                0.74761,                0.66211,                 0.7343,                0.39666,                 1.7226,                 1.1292,                 1.7291,                 1.8051,                 1.3169,                 1.6362,              0.0007624,              0.0007624,              0.0007624
                     27,                 1.5534,                  1.117,                  1.658,                 1.6561,                 1.3751,                 1.5751,                0.79083,                0.64003,                0.74283,                0.40175,                 1.8789,                 1.1508,                 1.8117,                 1.8883,                 1.2533,                 1.6936,              0.0007525,              0.0007525,              0.0007525
                     28,                 1.5211,                  1.079,                 1.6154,                 1.6276,                 1.3405,                  1.553,                0.78593,                0.63521,                0.73605,                0.40138,                 1.7467,                 1.1298,                 1.7632,                 1.8737,                 1.3648,                  1.642,              0.0007426,              0.0007426,              0.0007426
                     29,                 1.5424,                 1.0943,                 1.6417,                 1.6418,                 1.3471,                 1.5693,                0.76063,                0.66983,                0.74088,                0.40553,                 1.7488,                 1.0635,                 1.7576,                 1.7856,                 1.2575,                  1.616,              0.0007327,              0.0007327,              0.0007327
                     30,                 1.5279,                 1.0691,                  1.634,                 1.6259,                 1.3211,                 1.5609,                0.78816,                0.67674,                0.76135,                0.41294,                 1.7184,                 1.0957,                 1.7395,                 1.8035,                 1.2773,                 1.6195,              0.0007228,              0.0007228,              0.0007228
                     31,                 1.5233,                 1.0611,                 1.6202,                 1.6319,                 1.3121,                 1.5445,                0.75643,                0.66484,                0.74489,                0.40879,                 1.7891,                 1.1023,                 1.8004,                 1.8685,                 1.2567,                 1.6451,              0.0007129,              0.0007129,              0.0007129
                     32,                 1.4893,                 1.0532,                 1.5972,                 1.5927,                  1.312,                 1.5254,                0.75424,                0.69222,                0.76303,                0.42052,                 1.7207,                 1.0098,                 1.7464,                 1.7759,                 1.2354,                 1.6257,               0.000703,               0.000703,               0.000703
                     33,                 1.5038,                 1.0435,                 1.5938,                 1.6169,                 1.2874,                 1.5197,                0.80832,                0.66222,                0.75827,                0.42204,                 1.7584,                 1.0242,                 1.7392,                 1.7778,                 1.1549,                 1.6006,              0.0006931,              0.0006931,              0.0006931
                     34,                 1.4834,                 1.0176,                 1.5908,                 1.5876,                 1.2434,                 1.5304,                0.77436,                0.69529,                0.75055,                 0.4074,                 1.7433,                 1.0984,                 1.7637,                 1.8047,                 1.3389,                 1.6168,              0.0006832,              0.0006832,              0.0006832
                     35,                 1.4636,                 1.0076,                 1.5817,                 1.5732,                 1.2484,                 1.5182,                0.81053,                0.67925,                0.76927,                0.41937,                 1.7064,                0.97702,                 1.7198,                 1.8242,                 1.1304,                 1.6454,              0.0006733,              0.0006733,              0.0006733
                     36,                 1.4663,                 0.9976,                 1.5713,                 1.5845,                  1.232,                 1.5078,                0.78186,                0.70519,                0.77289,                0.41762,                 1.6902,                0.98163,                 1.7067,                 1.7709,                 1.2105,                 1.5946,              0.0006634,              0.0006634,              0.0006634
                     37,                 1.4786,                 1.0076,                 1.5875,                   1.59,                 1.2403,                 1.5284,                0.76673,                0.69721,                 0.7681,                0.42237,                 1.6713,                0.99668,                 1.6999,                 1.7619,                  1.174,                 1.6046,              0.0006535,              0.0006535,              0.0006535
                     38,                 1.4465,                0.98114,                 1.5535,                 1.5704,                 1.2092,                 1.4944,                 0.8282,                0.67767,                0.77936,                0.42758,                 1.7022,                0.97783,                 1.6857,                 1.8007,                 1.1724,                  1.591,              0.0006436,              0.0006436,              0.0006436
                     39,                 1.4484,                0.96197,                 1.5458,                 1.5529,                 1.1802,                 1.4866,                0.77419,                0.68173,                0.77297,                0.42956,                 1.7144,                0.99087,                  1.735,                 1.8095,                  1.114,                 1.6223,              0.0006337,              0.0006337,              0.0006337
                     40,                  1.442,                0.98762,                 1.5601,                 1.5583,                 1.2119,                 1.5018,                0.79108,                0.69492,                0.79202,                0.44004,                 1.7062,                0.93183,                 1.7392,                 1.8036,                 1.1223,                 1.6139,              0.0006238,              0.0006238,              0.0006238
                     41,                 1.4287,                 0.9754,                 1.5362,                  1.567,                 1.2021,                 1.4788,                0.80047,                0.70389,                0.78129,                0.44403,                 1.6515,                0.90552,                 1.6737,                 1.7204,                 1.1109,                 1.5645,              0.0006139,              0.0006139,              0.0006139
                     42,                 1.4361,                0.95639,                 1.5466,                 1.5571,                 1.1699,                 1.4895,                0.78479,                0.72924,                0.79021,                0.44542,                 1.7049,                0.93011,                 1.7442,                  1.838,                 1.0802,                 1.6374,               0.000604,               0.000604,               0.000604
                     43,                 1.4222,                0.94611,                 1.5397,                 1.5374,                 1.1706,                 1.4833,                0.79148,                0.71615,                0.78562,                0.44946,                 1.7241,                0.92609,                 1.7438,                 1.8364,                 1.0953,                  1.628,              0.0005941,              0.0005941,              0.0005941
                     44,                 1.4072,                 0.9386,                 1.5443,                 1.5372,                 1.1485,                 1.4972,                0.84615,                0.69056,                0.80191,                0.45108,                  1.741,                0.94716,                 1.7248,                 1.7762,                 1.1064,                 1.5894,              0.0005842,              0.0005842,              0.0005842
                     45,                 1.4041,                0.94135,                 1.5137,                 1.5217,                  1.135,                 1.4607,                0.82139,                0.71496,                0.79941,                0.44383,                 1.7504,                0.91768,                 1.7497,                 1.7994,                 1.0642,                  1.619,              0.0005743,              0.0005743,              0.0005743
                     46,                 1.4002,                0.93536,                 1.5315,                 1.5229,                 1.1391,                 1.4788,                0.82386,                0.72646,                0.79652,                0.45675,                 1.6654,                0.91247,                 1.7107,                 1.7502,                 1.0608,                 1.5964,              0.0005644,              0.0005644,              0.0005644
                     47,                 1.3848,                0.91333,                 1.5039,                 1.5123,                 1.1153,                 1.4552,                0.77128,                0.74628,                0.80558,                0.45128,                 1.6927,                0.93823,                 1.7173,                 1.7471,                  1.078,                 1.5867,              0.0005545,              0.0005545,              0.0005545
                     48,                 1.3805,                0.91404,                 1.5033,                 1.5018,                 1.1116,                 1.4602,                0.81251,                0.69126,                0.79122,                0.44766,                 1.7668,                0.91325,                 1.7897,                 1.7911,                 1.0845,                 1.6219,              0.0005446,              0.0005446,              0.0005446
                     49,                 1.3996,                0.90423,                 1.5091,                 1.5193,                  1.096,                 1.4583,                0.87014,                0.71825,                0.80867,                0.46052,                  1.693,                0.90546,                 1.7324,                 1.7783,                 1.0262,                 1.6755,              0.0005347,              0.0005347,              0.0005347
                     50,                   1.37,                0.89472,                 1.4909,                 1.4997,                 1.0966,                 1.4483,                0.80515,                0.70756,                0.78534,                 0.4553,                 1.6882,                0.95404,                 1.7204,                 1.7987,                 1.1368,                 1.6101,              0.0005248,              0.0005248,              0.0005248
                     51,                 1.3746,                0.89142,                 1.4783,                 1.4996,                 1.0876,                 1.4315,                 0.8249,                0.71245,                0.79652,                0.46191,                 1.6856,                0.90127,                 1.6946,                 1.7641,                 1.0344,                 1.6131,              0.0005149,              0.0005149,              0.0005149
                     52,                 1.3616,                0.86908,                 1.4868,                 1.4836,                 1.0401,                 1.4406,                0.81283,                0.74777,                0.81722,                0.46607,                 1.6649,                0.87106,                 1.6868,                 1.7334,                  1.068,                  1.569,               0.000505,               0.000505,               0.000505
                     53,                 1.3751,                0.89125,                 1.4877,                 1.4984,                  1.077,                 1.4359,                0.80398,                0.74552,                0.80567,                0.46308,                 1.6638,                0.88657,                 1.7267,                 1.7366,                 1.0524,                 1.5959,              0.0004951,              0.0004951,              0.0004951
                     54,                 1.3393,                0.86921,                 1.4767,                 1.4607,                 1.0478,                 1.4303,                0.79779,                0.72411,                0.80457,                0.46471,                 1.6747,                0.88874,                 1.6926,                 1.7997,                 1.0035,                 1.6062,              0.0004852,              0.0004852,              0.0004852
                     55,                 1.3471,                0.85807,                 1.4685,                 1.4692,                 1.0321,                 1.4256,                0.82926,                0.72904,                0.81152,                0.47351,                  1.681,                0.84915,                 1.7209,                 1.7418,                 1.0176,                 1.5909,              0.0004753,              0.0004753,              0.0004753
                     56,                 1.3394,                0.85102,                 1.4635,                 1.4699,                  1.015,                 1.4214,                0.82555,                0.72129,                 0.8149,                0.47409,                 1.6779,                0.84202,                 1.7124,                 1.7612,                0.95754,                 1.5854,              0.0004654,              0.0004654,              0.0004654
                     57,                 1.3395,                 0.8651,                 1.4669,                 1.4742,                 1.0437,                 1.4298,                 0.8701,                 0.7018,                0.80534,                0.46153,                 1.7238,                0.90163,                 1.7246,                 1.7942,                 1.0295,                  1.601,              0.0004555,              0.0004555,              0.0004555
                     58,                 1.3287,                0.85372,                 1.4605,                 1.4637,                 1.0344,                 1.4207,                0.81297,                0.70875,                0.80549,                0.46418,                 1.6963,                0.88387,                 1.7567,                  1.775,                 1.0691,                 1.6136,              0.0004456,              0.0004456,              0.0004456
                     59,                 1.3352,                0.84464,                 1.4471,                 1.4654,                 1.0095,                 1.4013,                0.86526,                0.71208,                0.81146,                0.46902,                 1.6657,                0.85267,                 1.6987,                  1.803,                0.96948,                 1.6099,              0.0004357,              0.0004357,              0.0004357
                     60,                 1.3223,                0.84492,                 1.4547,                  1.442,                 1.0214,                  1.415,                0.83558,                0.71366,                0.80877,                0.46652,                 1.6428,                 0.8618,                 1.6925,                 1.7952,                0.92545,                  1.613,              0.0004258,              0.0004258,              0.0004258
                     61,                 1.3338,                0.83761,                 1.4457,                 1.4801,                 1.0261,                 1.4023,                0.80027,                0.73406,                0.80806,                0.47406,                   1.64,                0.84823,                 1.6796,                 1.7456,                 1.0072,                 1.5778,              0.0004159,              0.0004159,              0.0004159
                     62,                    1.3,                0.81832,                 1.4308,                  1.434,                0.99177,                 1.3932,                0.79137,                0.76492,                0.82319,                0.47589,                 1.6587,                0.83226,                 1.7214,                 1.7212,                 1.0715,                 1.6092,               0.000406,               0.000406,               0.000406
                     63,                 1.3031,                0.82031,                 1.4538,                  1.429,                0.98214,                 1.4207,                0.81439,                0.74145,                 0.8097,                0.46647,                 1.6834,                0.85562,                 1.7494,                 1.8061,                0.99022,                 1.6385,              0.0003961,              0.0003961,              0.0003961
                     64,                 1.3223,                0.82464,                 1.4477,                 1.4601,                0.99944,                 1.4061,                0.83541,                0.73221,                0.81397,                0.45705,                 1.6576,                 0.8408,                 1.7076,                  1.778,                0.99559,                 1.6205,              0.0003862,              0.0003862,              0.0003862
                     65,                 1.2994,                0.81252,                 1.4345,                 1.4348,                0.97751,                  1.402,                0.81542,                0.72878,                0.81313,                0.46513,                 1.6686,                 0.8147,                 1.7011,                 1.7419,                0.97375,                 1.5959,              0.0003763,              0.0003763,              0.0003763
                     66,                  1.294,                0.80816,                 1.4339,                 1.4425,                0.97209,                 1.4012,                0.82647,                0.73322,                0.81085,                0.46822,                 1.6843,                0.83157,                 1.7439,                  1.799,                0.98279,                 1.6222,              0.0003664,              0.0003664,              0.0003664
                     67,                 1.2839,                0.80349,                 1.4201,                 1.4189,                 0.9448,                 1.3827,                0.82684,                0.75169,                0.82557,                0.47034,                 1.6869,                0.83272,                 1.7129,                  1.768,                0.98718,                 1.6125,              0.0003565,              0.0003565,              0.0003565
                     68,                 1.2787,                0.80025,                  1.411,                 1.4286,                0.96232,                 1.3792,                 0.8293,                 0.7615,                0.81951,                0.47607,                 1.6899,                0.81415,                  1.698,                  1.762,                0.93708,                 1.5994,              0.0003466,              0.0003466,              0.0003466
                     69,                 1.2853,                0.79783,                 1.4174,                 1.4246,                0.95781,                 1.3828,                  0.852,                0.76253,                0.82784,                0.48119,                 1.6565,                0.80352,                 1.7297,                 1.7712,                0.87458,                 1.6061,              0.0003367,              0.0003367,              0.0003367
                     70,                 1.2807,                0.79341,                  1.412,                  1.418,                0.93909,                 1.3747,                0.83852,                0.74006,                0.81729,                0.47473,                 1.6782,                0.83944,                 1.7092,                 1.7244,                 1.0215,                 1.5842,              0.0003268,              0.0003268,              0.0003268
                     71,                 1.2594,                0.76785,                 1.4056,                 1.3905,                0.90985,                 1.3733,                0.82553,                0.73645,                0.81523,                0.47291,                 1.6818,                0.83279,                 1.6993,                  1.757,                0.99674,                 1.5865,              0.0003169,              0.0003169,              0.0003169
                     72,                 1.2651,                0.77796,                 1.4069,                 1.4071,                0.93477,                 1.3752,                0.83824,                0.74716,                0.82388,                0.47231,                 1.6916,                0.81088,                  1.723,                 1.7526,                 1.0117,                 1.6168,               0.000307,               0.000307,               0.000307
                     73,                 1.2876,                0.78775,                 1.4106,                 1.4322,                 0.9428,                 1.3738,                0.83352,                0.75753,                0.81663,                0.47015,                 1.6507,                 0.8089,                 1.6876,                 1.7867,                 0.9505,                 1.5921,              0.0002971,              0.0002971,              0.0002971
                     74,                 1.2454,                0.76514,                 1.3818,                 1.3959,                0.91362,                 1.3525,                0.83694,                0.76273,                0.82969,                0.47963,                 1.6454,                0.79137,                 1.6896,                 1.7469,                  0.923,                 1.6084,              0.0002872,              0.0002872,              0.0002872
                     75,                 1.2581,                0.76682,                 1.4006,                 1.4027,                0.91032,                 1.3667,                0.86753,                0.72853,                0.82401,                0.47581,                 1.7104,                0.84406,                 1.7416,                 1.7891,                0.95256,                 1.6184,              0.0002773,              0.0002773,              0.0002773
                     76,                 1.2563,                0.77554,                 1.3908,                 1.4067,                0.93157,                 1.3585,                0.82276,                0.77062,                0.82745,                0.47781,                 1.6921,                0.82511,                 1.7398,                 1.7728,                0.96471,                 1.6312,              0.0002674,              0.0002674,              0.0002674
                     77,                 1.2209,                0.75389,                 1.3852,                  1.353,                0.89169,                 1.3555,                0.84177,                0.77448,                0.83433,                0.48566,                 1.6633,                0.77082,                 1.7091,                  1.747,                 0.8856,                  1.607,              0.0002575,              0.0002575,              0.0002575
                     78,                  1.238,                0.75607,                 1.3849,                  1.381,                0.89325,                 1.3579,                0.84471,                0.75253,                0.82036,                0.47339,                 1.6715,                0.79043,                 1.6986,                 1.7483,                0.93463,                 1.5755,              0.0002476,              0.0002476,              0.0002476
                     79,                 1.2289,                 0.7516,                 1.3737,                  1.378,                0.88688,                 1.3477,                0.82896,                0.75277,                0.81792,                0.46975,                 1.6681,                0.80037,                 1.7188,                 1.7635,                0.94005,                 1.6158,              0.0002377,              0.0002377,              0.0002377
                     80,                 1.2156,                0.74575,                 1.3671,                 1.3644,                0.88533,                 1.3397,                0.83747,                0.74913,                 0.8227,                0.46815,                 1.6913,                0.81072,                 1.7404,                 1.7908,                0.97261,                 1.6245,              0.0002278,              0.0002278,              0.0002278
                     81,                 1.2277,                0.76122,                 1.3896,                 1.3614,                0.89941,                 1.3638,                0.83936,                0.76337,                0.83071,                 0.4752,                 1.6909,                0.79316,                 1.7378,                 1.7962,                0.89903,                 1.6362,              0.0002179,              0.0002179,              0.0002179
                     82,                 1.2147,                0.74668,                 1.3795,                  1.359,                0.88953,                 1.3461,                0.81695,                 0.7551,                0.82219,                0.48156,                 1.6526,                0.78099,                 1.7236,                 1.7911,                0.88544,                 1.6248,               0.000208,               0.000208,               0.000208
                     83,                 1.2008,                0.73153,                  1.378,                 1.3358,                0.86283,                 1.3526,                0.84843,                0.75566,                0.82692,                0.47775,                 1.6723,                0.79579,                 1.7143,                 1.7801,                0.91313,                  1.615,              0.0001981,              0.0001981,              0.0001981
                     84,                 1.2179,                 0.7335,                 1.3594,                 1.3727,                0.86624,                 1.3311,                0.83408,                0.76971,                0.82906,                  0.479,                 1.6688,                0.78036,                 1.7498,                 1.7425,                0.98661,                 1.6025,              0.0001882,              0.0001882,              0.0001882
                     85,                 1.2044,                0.73084,                 1.3521,                 1.3614,                0.87012,                 1.3292,                0.83507,                 0.7591,                0.82712,                0.47792,                 1.6383,                0.77296,                 1.7069,                 1.7584,                0.92343,                 1.6185,              0.0001783,              0.0001783,              0.0001783
                     86,                 1.1941,                0.72936,                  1.358,                 1.3473,                0.87522,                 1.3322,                0.84716,                0.75321,                0.82593,                0.48132,                 1.6446,                0.77968,                 1.7115,                 1.7991,                0.91243,                 1.6205,              0.0001684,              0.0001684,              0.0001684
                     87,                 1.1954,                0.71917,                 1.3517,                 1.3419,                0.85116,                  1.326,                0.83705,                0.76591,                0.83115,                0.48331,                 1.6845,                0.80048,                 1.7435,                  1.759,                0.98414,                 1.6247,              0.0001585,              0.0001585,              0.0001585
                     88,                 1.2041,                0.72514,                 1.3535,                 1.3539,                0.86482,                 1.3226,                0.84648,                0.75891,                0.83214,                0.48218,                 1.7059,                0.80874,                 1.7324,                 1.8026,                0.93597,                  1.641,              0.0001486,              0.0001486,              0.0001486
                     89,                 1.1852,                0.72076,                 1.3537,                 1.3238,                0.85731,                  1.327,                 0.8689,                0.73112,                0.83341,                0.48912,                 1.6524,                 0.7814,                 1.7176,                 1.7409,                0.94345,                 1.6241,              0.0001387,              0.0001387,              0.0001387
                     90,                 1.1802,                0.71181,                 1.3492,                  1.327,                0.83026,                 1.3227,                  0.831,                0.77803,                0.82978,                0.48199,                  1.661,                0.77495,                 1.7266,                 1.7714,                0.92752,                 1.6206,              0.0001288,              0.0001288,              0.0001288
                     91,                 1.1378,                0.65442,                 1.3228,                 1.2661,                0.73184,                 1.3047,                0.80039,                0.77002,                0.82214,                0.47717,                 1.6914,                0.80527,                  1.764,                 1.8369,                0.99173,                 1.6608,              0.0001189,              0.0001189,              0.0001189
                     92,                 1.1289,                0.63382,                 1.3163,                 1.2638,                0.71878,                 1.2915,                0.86749,                0.73101,                0.82629,                0.48274,                 1.6712,                0.77574,                 1.7317,                 1.7917,                0.89827,                 1.6354,               0.000109,               0.000109,               0.000109
                     93,                 1.1099,                0.61465,                 1.3001,                 1.2502,                0.67965,                 1.2839,                0.81895,                0.76716,                0.82862,                0.48057,                 1.6571,                0.77722,                 1.7463,                 1.7543,                0.91081,                 1.6252,               9.91e-05,               9.91e-05,               9.91e-05
                     94,                 1.1019,                0.60564,                 1.2932,                 1.2345,                0.66504,                  1.276,                0.84451,                0.75532,                0.82835,                0.48128,                 1.6585,                0.79617,                 1.7236,                 1.7659,                0.94345,                 1.6136,               8.92e-05,               8.92e-05,               8.92e-05
                     95,                 1.0912,                0.60145,                 1.2939,                 1.2324,                0.66467,                 1.2744,                 0.8675,                0.74026,                0.83132,                 0.4828,                  1.654,                 0.8048,                 1.7217,                 1.7965,                0.90163,                 1.6198,               7.93e-05,               7.93e-05,               7.93e-05
                     96,                 1.0902,                0.60214,                 1.2929,                  1.222,                0.66429,                 1.2705,                0.83068,                0.76031,                 0.8307,                0.48064,                 1.6763,                0.78349,                 1.7428,                 1.7573,                0.93574,                 1.6264,               6.94e-05,               6.94e-05,               6.94e-05
                     97,                 1.0865,                0.59268,                 1.2813,                 1.2274,                0.64689,                  1.262,                0.82788,                0.76012,                0.82946,                0.48055,                 1.6654,                0.80612,                 1.7279,                 1.7681,                0.92958,                  1.621,               5.95e-05,               5.95e-05,               5.95e-05
                     98,                 1.0852,                0.58982,                 1.2763,                 1.2217,                0.63704,                 1.2594,                0.84529,                0.76102,                0.83167,                0.48038,                 1.6735,                0.80369,                 1.7326,                 1.7622,                0.96992,                 1.6229,               4.96e-05,               4.96e-05,               4.96e-05
                     99,                  1.077,                0.59439,                  1.276,                 1.2069,                0.65373,                  1.259,                0.86141,                0.75178,                0.83368,                0.48061,                 1.6517,                0.78195,                 1.7249,                 1.7197,                0.96186,                 1.6035,               3.97e-05,               3.97e-05,               3.97e-05
                    100,                 1.0653,                0.58857,                 1.2758,                 1.2012,                0.63989,                 1.2594,                0.84643,                0.76733,                0.83479,                0.48514,                 1.6573,                0.77721,                 1.7337,                 1.7558,                0.88399,                 1.6286,               2.98e-05,               2.98e-05,               2.98e-05
