               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              3.2214,              5.5463,               3.075,           0.0086221,            0.010336,           0.0033342,           0.0010628,                   0,                   0,                   0,            0.070448,           0.0032836,           0.0032836
                   1,              2.5482,              4.4045,              2.4944,             0.61127,            0.081395,             0.10211,            0.049217,                   0,                   0,                   0,            0.040375,           0.0065441,           0.0065441
                   2,              2.2438,              3.0495,              2.2171,             0.30593,             0.36683,             0.31435,             0.16103,                   0,                   0,                   0,            0.010229,           0.0097313,           0.0097313
                   3,               2.035,              2.1954,              2.0288,              0.4849,              0.5266,             0.48133,             0.26307,                   0,                   0,                   0,             0.00967,             0.00967,             0.00967
                   4,              1.9677,              1.7245,              1.9501,              0.6798,             0.57655,              0.6561,             0.36557,                   0,                   0,                   0,             0.00967,             0.00967,             0.00967
                   5,              1.8999,              1.4645,              1.8916,             0.82865,             0.65201,             0.74472,             0.42738,                   0,                   0,                   0,             0.00956,             0.00956,             0.00956
                   6,              1.8935,              1.4163,              1.8738,             0.85121,             0.73531,             0.81261,             0.46783,                   0,                   0,                   0,             0.00945,             0.00945,             0.00945
                   7,              1.8449,               1.326,              1.8542,             0.86818,             0.74976,             0.82004,             0.46972,                   0,                   0,                   0,             0.00934,             0.00934,             0.00934
                   8,              1.7901,              1.2541,              1.8077,             0.89245,             0.68394,             0.80215,             0.45423,                   0,                   0,                   0,             0.00923,             0.00923,             0.00923
                   9,              1.7961,              1.2091,              1.7937,             0.87288,              0.7693,             0.84186,              0.4869,                   0,                   0,                   0,             0.00912,             0.00912,             0.00912
                  10,               1.776,              1.1653,              1.7884,              0.9104,             0.77739,             0.86213,             0.50643,                   0,                   0,                   0,             0.00901,             0.00901,             0.00901
                  11,              1.7794,               1.173,              1.7773,             0.86002,             0.79949,             0.85658,             0.51252,                   0,                   0,                   0,              0.0089,              0.0089,              0.0089
                  12,              1.7415,              1.1373,              1.7781,             0.89021,              0.7977,             0.86926,             0.50537,                   0,                   0,                   0,             0.00879,             0.00879,             0.00879
                  13,              1.7476,              1.1094,              1.7479,             0.88032,             0.78609,             0.86067,             0.51183,                   0,                   0,                   0,             0.00868,             0.00868,             0.00868
                  14,              1.7593,              1.1191,               1.764,             0.87113,             0.80996,             0.87753,             0.51747,                   0,                   0,                   0,             0.00857,             0.00857,             0.00857
                  15,                1.77,              1.1219,              1.7584,             0.88988,             0.80535,             0.87074,             0.52456,                   0,                   0,                   0,             0.00846,             0.00846,             0.00846
                  16,              1.7285,               1.076,              1.7574,              0.8805,             0.79822,             0.87639,             0.52038,                   0,                   0,                   0,             0.00835,             0.00835,             0.00835
                  17,              1.7099,              1.0559,              1.7404,             0.88616,             0.81621,             0.87532,             0.53557,                   0,                   0,                   0,             0.00824,             0.00824,             0.00824
                  18,              1.7124,              1.0501,              1.7358,             0.91585,             0.80687,             0.88025,             0.53207,                   0,                   0,                   0,             0.00813,             0.00813,             0.00813
                  19,              1.7093,                1.03,              1.7208,             0.92064,             0.81649,             0.88323,              0.5361,                   0,                   0,                   0,             0.00802,             0.00802,             0.00802
                  20,               1.698,              1.0447,              1.7277,             0.89653,             0.82993,             0.88456,             0.53242,                   0,                   0,                   0,             0.00791,             0.00791,             0.00791
                  21,              1.7071,              1.0233,              1.7266,              0.8613,              0.8603,             0.88978,             0.52737,                   0,                   0,                   0,              0.0078,              0.0078,              0.0078
                  22,              1.6861,              1.0222,              1.6982,             0.92399,             0.81203,             0.88786,             0.53395,                   0,                   0,                   0,             0.00769,             0.00769,             0.00769
                  23,              1.6809,              1.0084,              1.7025,             0.88306,             0.84003,             0.88632,             0.53003,                   0,                   0,                   0,             0.00758,             0.00758,             0.00758
                  24,              1.6685,             0.99398,              1.7023,             0.89659,             0.82133,             0.89023,             0.53792,                   0,                   0,                   0,             0.00747,             0.00747,             0.00747
                  25,               1.689,              1.0127,              1.6989,             0.92387,              0.8108,             0.88483,              0.5322,                   0,                   0,                   0,             0.00736,             0.00736,             0.00736
                  26,              1.6784,             0.97863,              1.7014,             0.89465,              0.8282,             0.88597,             0.53886,                   0,                   0,                   0,             0.00725,             0.00725,             0.00725
                  27,              1.6631,              0.9692,              1.6778,             0.91068,             0.81635,             0.88879,             0.54452,                   0,                   0,                   0,             0.00714,             0.00714,             0.00714
                  28,              1.6369,              0.9603,              1.6819,               0.905,              0.8314,             0.89184,             0.53829,                   0,                   0,                   0,             0.00703,             0.00703,             0.00703
                  29,              1.6323,             0.96358,              1.6745,             0.87783,             0.83713,             0.87879,             0.53067,                   0,                   0,                   0,             0.00692,             0.00692,             0.00692
                  30,              1.6511,             0.96071,              1.6764,             0.89395,             0.83077,             0.88161,             0.53858,                   0,                   0,                   0,             0.00681,             0.00681,             0.00681
                  31,              1.6583,             0.95978,              1.7101,             0.87709,             0.83837,             0.88709,             0.53842,                   0,                   0,                   0,              0.0067,              0.0067,              0.0067
                  32,              1.6628,             0.96926,              1.6822,             0.87365,             0.82279,             0.88028,             0.52981,                   0,                   0,                   0,             0.00659,             0.00659,             0.00659
                  33,              1.6509,             0.96226,              1.6837,             0.88441,             0.83503,             0.89086,             0.54474,                   0,                   0,                   0,             0.00648,             0.00648,             0.00648
                  34,               1.634,             0.94576,              1.6685,             0.90205,             0.82063,             0.88932,             0.54429,                   0,                   0,                   0,             0.00637,             0.00637,             0.00637
                  35,              1.6297,             0.92194,              1.6606,             0.89767,             0.83583,             0.89782,             0.54284,                   0,                   0,                   0,             0.00626,             0.00626,             0.00626
                  36,              1.6215,             0.92519,              1.6371,              0.8763,             0.84208,             0.89104,             0.54473,                   0,                   0,                   0,             0.00615,             0.00615,             0.00615
                  37,              1.6419,             0.94148,              1.6828,             0.89925,             0.83189,             0.89538,             0.55557,                   0,                   0,                   0,             0.00604,             0.00604,             0.00604
                  38,              1.6195,             0.91084,               1.647,             0.88655,             0.85458,              0.8902,              0.5399,                   0,                   0,                   0,             0.00593,             0.00593,             0.00593
                  39,              1.6356,              0.9241,              1.6702,             0.90796,             0.82842,             0.88932,             0.54258,                   0,                   0,                   0,             0.00582,             0.00582,             0.00582
                  40,              1.6332,             0.91768,              1.6647,             0.91446,             0.82388,             0.89079,             0.54648,                   0,                   0,                   0,             0.00571,             0.00571,             0.00571
                  41,               1.613,             0.91626,              1.6546,             0.88135,             0.83928,             0.88757,             0.54545,                   0,                   0,                   0,              0.0056,              0.0056,              0.0056
                  42,              1.6094,             0.89714,              1.6489,             0.90089,             0.83269,             0.88965,             0.54669,                   0,                   0,                   0,             0.00549,             0.00549,             0.00549
                  43,              1.6209,             0.89831,              1.6475,             0.90604,             0.83124,             0.89166,             0.54707,                   0,                   0,                   0,             0.00538,             0.00538,             0.00538
                  44,              1.6239,             0.91918,               1.642,             0.91153,             0.84521,             0.90327,             0.55894,                   0,                   0,                   0,             0.00527,             0.00527,             0.00527
                  45,              1.6256,             0.91626,              1.6339,             0.90934,             0.84517,             0.89338,             0.55065,                   0,                   0,                   0,             0.00516,             0.00516,             0.00516
                  46,              1.6236,             0.91515,              1.6443,              0.9029,             0.84441,             0.89695,              0.5509,                   0,                   0,                   0,             0.00505,             0.00505,             0.00505
                  47,                 1.6,             0.88289,               1.625,             0.90575,             0.83618,             0.89559,             0.55197,                   0,                   0,                   0,             0.00494,             0.00494,             0.00494
                  48,              1.6075,             0.89182,              1.6237,              0.8843,             0.84945,             0.89287,             0.55912,                   0,                   0,                   0,             0.00483,             0.00483,             0.00483
                  49,              1.5858,             0.89146,              1.6362,             0.90249,             0.84284,             0.89811,             0.55198,                   0,                   0,                   0,             0.00472,             0.00472,             0.00472
                  50,              1.6171,             0.89251,              1.6432,             0.88636,              0.8552,             0.89665,               0.552,                   0,                   0,                   0,             0.00461,             0.00461,             0.00461
                  51,              1.6155,             0.89138,              1.6484,             0.88365,             0.84906,             0.89387,               0.557,                   0,                   0,                   0,              0.0045,              0.0045,              0.0045
                  52,              1.6002,             0.88549,              1.6401,             0.90867,             0.84479,             0.89844,             0.55666,                   0,                   0,                   0,             0.00439,             0.00439,             0.00439
                  53,              1.6082,             0.88036,              1.6351,             0.89883,             0.83443,             0.89236,             0.55985,                   0,                   0,                   0,             0.00428,             0.00428,             0.00428
                  54,               1.595,              0.8754,               1.646,             0.90134,             0.85302,             0.89944,             0.55609,                   0,                   0,                   0,             0.00417,             0.00417,             0.00417
                  55,              1.5817,             0.87151,               1.618,             0.90925,             0.84081,             0.90136,             0.55946,                   0,                   0,                   0,             0.00406,             0.00406,             0.00406
                  56,              1.5785,             0.86804,              1.6323,             0.90767,             0.84994,             0.89865,             0.56039,                   0,                   0,                   0,             0.00395,             0.00395,             0.00395
                  57,              1.5802,             0.87389,              1.6319,             0.90021,             0.85485,             0.89586,             0.55595,                   0,                   0,                   0,             0.00384,             0.00384,             0.00384
                  58,              1.5835,             0.86803,              1.6312,             0.90155,             0.85341,             0.89793,             0.56067,                   0,                   0,                   0,             0.00373,             0.00373,             0.00373
                  59,              1.5691,             0.85996,              1.6238,             0.92018,              0.8333,             0.89967,             0.55852,                   0,                   0,                   0,             0.00362,             0.00362,             0.00362
                  60,              1.5885,             0.87696,              1.6237,             0.91271,              0.8438,             0.90346,             0.55734,                   0,                   0,                   0,             0.00351,             0.00351,             0.00351
                  61,              1.5781,             0.86343,              1.6157,             0.90085,             0.85117,             0.89628,             0.55405,                   0,                   0,                   0,              0.0034,              0.0034,              0.0034
                  62,              1.5513,             0.83956,              1.6053,             0.91241,             0.83505,             0.89686,             0.55949,                   0,                   0,                   0,             0.00329,             0.00329,             0.00329
                  63,              1.5632,             0.86712,              1.6235,             0.89976,             0.84565,              0.8935,             0.56203,                   0,                   0,                   0,             0.00318,             0.00318,             0.00318
                  64,              1.5694,             0.84655,              1.6169,             0.92338,             0.83047,              0.9008,             0.56207,                   0,                   0,                   0,             0.00307,             0.00307,             0.00307
                  65,              1.5653,             0.85099,              1.6139,             0.89056,             0.85469,             0.89843,             0.56428,                   0,                   0,                   0,             0.00296,             0.00296,             0.00296
                  66,              1.5783,              0.8526,              1.6366,              0.9267,             0.84185,             0.89973,             0.56523,                   0,                   0,                   0,             0.00285,             0.00285,             0.00285
                  67,              1.5942,             0.85941,              1.6164,             0.91502,             0.84445,             0.90234,             0.56182,                   0,                   0,                   0,             0.00274,             0.00274,             0.00274
                  68,              1.5633,             0.85339,              1.6112,             0.91769,             0.84273,              0.9022,             0.55956,                   0,                   0,                   0,             0.00263,             0.00263,             0.00263
                  69,              1.5659,             0.84442,              1.6034,             0.90038,             0.84995,             0.90332,             0.56778,                   0,                   0,                   0,             0.00252,             0.00252,             0.00252
                  70,              1.5604,             0.84327,              1.6076,             0.90729,             0.83417,             0.89862,             0.56637,                   0,                   0,                   0,             0.00241,             0.00241,             0.00241
                  71,              1.5506,             0.83179,              1.5982,             0.90594,             0.84641,             0.89994,             0.56502,                   0,                   0,                   0,              0.0023,              0.0023,              0.0023
                  72,              1.5618,             0.84104,               1.605,             0.89982,             0.84929,             0.89685,             0.56242,                   0,                   0,                   0,             0.00219,             0.00219,             0.00219
                  73,               1.564,             0.84311,              1.6203,              0.9227,             0.83141,             0.90274,             0.56365,                   0,                   0,                   0,             0.00208,             0.00208,             0.00208
                  74,              1.5664,             0.84888,              1.6116,             0.91281,             0.84732,             0.90286,             0.56286,                   0,                   0,                   0,             0.00197,             0.00197,             0.00197
                  75,              1.5431,             0.83234,              1.6145,             0.91442,             0.84445,              0.9005,             0.56819,                   0,                   0,                   0,             0.00186,             0.00186,             0.00186
                  76,              1.5496,             0.83624,              1.6068,             0.91545,             0.83805,             0.90424,             0.57138,                   0,                   0,                   0,             0.00175,             0.00175,             0.00175
                  77,              1.5546,             0.83131,              1.6136,             0.91588,             0.83538,             0.90164,             0.56882,                   0,                   0,                   0,             0.00164,             0.00164,             0.00164
                  78,              1.5662,             0.83828,              1.6175,             0.92335,             0.83297,             0.89967,             0.56701,                   0,                   0,                   0,             0.00153,             0.00153,             0.00153
                  79,              1.5366,             0.82878,              1.6089,             0.90319,             0.84339,             0.90176,                0.57,                   0,                   0,                   0,             0.00142,             0.00142,             0.00142
                  80,               1.548,             0.82418,              1.5806,             0.88784,             0.85523,             0.90103,             0.56649,                   0,                   0,                   0,             0.00131,             0.00131,             0.00131
                  81,              1.5213,             0.81071,               1.591,             0.91808,             0.83483,             0.89738,             0.56121,                   0,                   0,                   0,              0.0012,              0.0012,              0.0012
                  82,              1.5362,             0.82302,              1.6113,             0.92022,             0.83024,             0.89699,             0.56149,                   0,                   0,                   0,             0.00109,             0.00109,             0.00109
                  83,              1.5558,             0.83475,              1.6104,             0.92026,              0.8386,             0.90209,             0.56496,                   0,                   0,                   0,             0.00098,             0.00098,             0.00098
                  84,              1.5462,             0.83365,              1.6136,               0.915,             0.83509,              0.9022,              0.5625,                   0,                   0,                   0,             0.00087,             0.00087,             0.00087
                  85,              1.5536,             0.82086,               1.612,              0.9288,             0.83652,             0.90609,              0.5671,                   0,                   0,                   0,             0.00076,             0.00076,             0.00076
                  86,              1.5494,             0.82993,              1.6183,             0.91252,              0.8441,             0.90618,             0.56791,                   0,                   0,                   0,             0.00065,             0.00065,             0.00065
                  87,              1.5259,             0.79972,              1.5976,             0.91845,             0.83723,             0.90402,             0.56763,                   0,                   0,                   0,             0.00054,             0.00054,             0.00054
                  88,              1.5495,             0.81342,              1.6082,             0.91632,             0.82781,             0.90154,             0.56514,                   0,                   0,                   0,             0.00043,             0.00043,             0.00043
                  89,              1.5566,             0.80879,              1.6067,             0.92808,             0.82796,             0.90286,              0.5677,                   0,                   0,                   0,             0.00032,             0.00032,             0.00032
